-- Merging decision tree log ---
manifest
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/03f50549adb56d89f608b50f2a1cd1a1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/c0330298337aeb619785d757b90a9f77/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1192315b9e2f14b0612867f5b4513e35/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/f41f39a283d7eab4035960c44874b5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/anchit/.gradle/caches/8.9/transforms/d29afa64585350b981dc7744c762f6c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anchit/.gradle/caches/8.9/transforms/4b998d424676d610acc4d447ab482163/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:13:5-65
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:14:5-77
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:14:5-77
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:15:5-79
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:16:5-81
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:11:5-12:38
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:20:5-22:38
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:20:5-22:38
	android:maxSdkVersion
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:13:5-14:38
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:17:5-19:38
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:15:5-76
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:24:5-76
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:24:5-76
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:16:5-80
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:26:5-80
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:16:22-77
uses-feature#android.hardware.camera
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:19:5-21:36
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:8:5-10:36
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:21:9-33
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:20:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:24:9-33
	android:name
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:23:9-57
application
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:26:5-76:19
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:26:5-76:19
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:31:5-55:19
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:31:5-55:19
MERGED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:7:5-17:19
MERGED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.material:material:1.12.0] /Users/anchit/.gradle/caches/8.9/transforms/b5a90ddfb84abb40b1b8f3a4728e22c1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/anchit/.gradle/caches/8.9/transforms/b5a90ddfb84abb40b1b8f3a4728e22c1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/065b8411d9f714c3945c7107e36341e7/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/065b8411d9f714c3945c7107e36341e7/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/c537b4b05aa3be2c55c2aeece0ea7dc2/transformed/camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/c537b4b05aa3be2c55c2aeece0ea7dc2/transformed/camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/861c23f9ec0ed90d7a97abfffebf73ab/transformed/review-ktx-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/861c23f9ec0ed90d7a97abfffebf73ab/transformed/review-ktx-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/anchit/.gradle/caches/8.9/transforms/a036378459c3f0b9d3ea5bf854521d58/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/anchit/.gradle/caches/8.9/transforms/a036378459c3f0b9d3ea5bf854521d58/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/anchit/.gradle/caches/8.9/transforms/3de1525a2aa39fa0f2b5a93737be2b88/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/anchit/.gradle/caches/8.9/transforms/3de1525a2aa39fa0f2b5a93737be2b88/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:review:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/3e93d76784c9aa8be5deb3b1afabb97f/transformed/review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/3e93d76784c9aa8be5deb3b1afabb97f/transformed/review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/anchit/.gradle/caches/8.9/transforms/1305678b64e103f17dfd21691bde4f62/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/anchit/.gradle/caches/8.9/transforms/1305678b64e103f17dfd21691bde4f62/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/87388eb19e3aaced484e2fd15a470d58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/87388eb19e3aaced484e2fd15a470d58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/f41f39a283d7eab4035960c44874b5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/f41f39a283d7eab4035960c44874b5cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anchit/.gradle/caches/8.9/transforms/4b998d424676d610acc4d447ab482163/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/anchit/.gradle/caches/8.9/transforms/4b998d424676d610acc4d447ab482163/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:36:9-52
	android:roundIcon
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:32:9-54
	android:icon
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:30:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:33:9-35
	android:label
